id,contract_id,task_name,description,created_by,deadline,completion_status,completed_on,assigned_to,created_at,updated_at
1,1,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,10,2025-05-07,TRUE,2025-05-07,121,2025-04-10 12:23:55 UTC,2025-08-08 21:10:47 UTC
2,1,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,10,2025-12-26,TRUE,2025-12-26,121,2025-12-17 13:46:44 UTC,2025-12-20 09:15:18 UTC
3,1,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,10,2025-08-07,FALSE,,121,2025-07-20 00:58:41 UTC,2025-12-04 02:34:13 UTC
4,2,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-06-04,TRUE,2025-06-04,161,2025-05-11 07:19:04 UTC,2025-09-19 18:15:44 UTC
5,2,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-09-26,TRUE,2025-09-26,161,2025-09-14 15:22:17 UTC,2025-12-11 11:30:00 UTC
6,2,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-03-20,FALSE,,161,2025-03-04 10:27:12 UTC,2025-08-02 16:47:14 UTC
7,2,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-10-19,TRUE,2025-10-19,161,2025-10-03 21:07:36 UTC,2025-11-03 23:57:18 UTC
8,3,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,66,2025-06-02,FALSE,,157,2025-05-18 11:55:53 UTC,2025-06-14 17:02:42 UTC
9,3,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,66,2025-04-02,FALSE,,157,2025-03-08 02:16:57 UTC,2025-10-30 16:53:03 UTC
10,3,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,66,2025-11-19,TRUE,2025-11-19,157,2025-11-09 11:20:38 UTC,2025-12-10 16:28:33 UTC
11,4,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-09-20,TRUE,2025-09-20,167,2025-08-26 21:36:24 UTC,2025-09-19 00:05:15 UTC
12,4,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-05-13,FALSE,,167,2025-04-29 10:37:36 UTC,2025-10-07 14:31:52 UTC
13,4,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-02-09,FALSE,,167,2025-01-16 20:36:31 UTC,2025-02-12 11:19:39 UTC
14,5,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-05-18,TRUE,2025-05-18,190,2025-04-27 08:56:04 UTC,2025-06-09 08:43:32 UTC
15,5,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-10-14,FALSE,,190,2025-10-02 22:02:11 UTC,2025-10-22 08:48:42 UTC
16,5,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-06-06,TRUE,2025-06-06,190,2025-05-07 15:43:53 UTC,2025-11-23 21:09:34 UTC
17,5,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-04-08,TRUE,2025-04-08,190,2025-04-03 23:58:05 UTC,2025-04-16 12:09:20 UTC
18,6,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-12-07,TRUE,2025-12-07,194,2025-11-07 09:01:29 UTC,2025-11-15 05:29:01 UTC
19,6,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-10-05,FALSE,,194,2025-09-25 22:23:58 UTC,2025-12-25 16:21:59 UTC
20,6,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-05-04,FALSE,,194,2025-04-17 01:30:17 UTC,2025-11-10 10:55:55 UTC
21,6,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,48,2025-11-24,FALSE,,194,2025-10-29 12:23:21 UTC,2025-11-15 14:48:23 UTC
22,7,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2026-01-04,FALSE,,198,2025-12-10 03:31:34 UTC,2025-12-25 13:45:26 UTC
23,7,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2025-09-06,TRUE,2025-09-06,198,2025-08-16 00:39:04 UTC,2025-11-12 12:20:56 UTC
24,8,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-07-16,FALSE,,109,2025-07-03 13:39:37 UTC,2025-08-24 14:17:40 UTC
25,8,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-11-16,TRUE,2025-11-16,109,2025-11-05 00:48:04 UTC,2025-12-10 05:07:37 UTC
26,8,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-04-06,FALSE,,109,2025-03-15 03:22:33 UTC,2025-05-19 05:13:22 UTC
27,9,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,42,2025-05-27,FALSE,,151,2025-05-05 20:34:46 UTC,2025-05-28 04:41:56 UTC
28,9,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,42,2025-11-29,FALSE,,151,2025-11-26 23:03:31 UTC,2025-12-15 23:48:48 UTC
29,10,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,36,2025-04-21,TRUE,2025-04-21,176,2025-04-20 05:50:27 UTC,2025-10-23 22:19:50 UTC
30,10,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,36,2025-04-08,TRUE,2025-04-08,176,2025-03-27 20:49:15 UTC,2025-04-23 00:09:51 UTC
31,10,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,36,2025-05-15,FALSE,,176,2025-04-26 18:04:22 UTC,2025-07-02 05:26:08 UTC
32,11,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-07-10,TRUE,2025-07-10,182,2025-06-10 23:49:46 UTC,2025-12-25 17:55:47 UTC
33,11,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-03-13,TRUE,2025-03-13,182,2025-03-08 07:45:10 UTC,2025-07-05 11:19:43 UTC
34,11,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-12-01,FALSE,,182,2025-11-04 20:22:30 UTC,2025-11-11 17:51:18 UTC
35,11,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-12-24,FALSE,,182,2025-11-30 16:22:50 UTC,2025-12-13 16:53:33 UTC
36,12,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-04-28,FALSE,,200,2025-04-18 04:36:51 UTC,2025-09-20 00:46:54 UTC
37,12,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-02-03,FALSE,,200,2025-01-26 16:40:34 UTC,2025-11-16 13:18:53 UTC
38,12,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-11-01,FALSE,,200,2025-10-13 11:11:50 UTC,2025-10-29 22:37:46 UTC
39,12,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-06-16,FALSE,,200,2025-05-17 16:27:52 UTC,2025-09-09 20:13:25 UTC
40,13,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,82,2025-09-08,FALSE,,180,2025-08-12 12:24:40 UTC,2025-08-14 16:21:32 UTC
41,13,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,82,2025-11-12,TRUE,2025-11-12,180,2025-10-13 07:09:02 UTC,2025-12-26 07:19:59 UTC
42,13,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,82,2025-06-30,TRUE,2025-06-30,180,2025-06-08 16:50:32 UTC,2025-07-08 11:39:33 UTC
43,14,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-05-28,FALSE,,152,2025-05-21 18:44:23 UTC,2025-08-08 04:21:19 UTC
44,14,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-09-27,FALSE,,152,2025-09-02 11:10:14 UTC,2025-10-15 11:42:46 UTC
45,14,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-07-09,FALSE,,152,2025-06-24 03:19:09 UTC,2025-08-03 17:20:11 UTC
46,15,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-12-01,FALSE,,178,2025-11-16 08:03:53 UTC,2025-11-29 04:07:56 UTC
47,15,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-09-19,TRUE,2025-09-19,178,2025-09-01 03:25:18 UTC,2025-09-12 09:42:04 UTC
48,15,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-07-17,FALSE,,178,2025-07-04 12:06:13 UTC,2025-10-05 14:10:47 UTC
49,16,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-09-11,FALSE,,149,2025-09-01 01:36:48 UTC,2025-11-10 19:58:26 UTC
50,16,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-12-11,FALSE,,149,2025-11-14 22:49:16 UTC,2025-12-06 01:33:20 UTC
51,17,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,24,2025-11-25,FALSE,,185,2025-11-15 06:19:39 UTC,2025-12-09 04:44:17 UTC
52,17,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,24,2025-01-13,TRUE,2025-01-13,185,2025-01-01 16:13:12 UTC,2025-03-24 01:06:09 UTC
53,18,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,79,2025-08-11,TRUE,2025-08-11,114,2025-07-14 16:12:30 UTC,2025-10-20 15:44:57 UTC
54,18,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,79,2025-01-21,TRUE,2025-01-21,114,2025-01-14 00:27:42 UTC,2025-09-07 09:33:55 UTC
55,19,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,95,2026-01-01,TRUE,2026-01-01,123,2025-12-23 14:34:20 UTC,2025-12-28 16:36:07 UTC
56,19,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,95,2025-02-16,FALSE,,123,2025-01-30 00:22:55 UTC,2025-06-11 15:47:12 UTC
57,19,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,95,2025-06-29,FALSE,,123,2025-06-20 17:32:06 UTC,2025-11-18 05:51:30 UTC
58,20,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,13,2025-10-17,TRUE,2025-10-17,181,2025-09-24 08:40:05 UTC,2025-11-21 03:43:17 UTC
59,20,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,13,2025-07-06,TRUE,2025-07-06,181,2025-06-13 01:33:08 UTC,2025-10-26 08:56:29 UTC
60,21,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-02-11,TRUE,2025-02-11,174,2025-01-16 19:37:04 UTC,2025-06-27 01:04:04 UTC
61,21,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-10-19,FALSE,,174,2025-10-04 17:58:55 UTC,2025-11-30 00:31:27 UTC
62,21,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-02-10,FALSE,,174,2025-01-20 13:07:56 UTC,2025-06-22 01:34:13 UTC
63,21,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-07-25,FALSE,,174,2025-07-20 00:11:57 UTC,2025-08-05 03:50:58 UTC
64,22,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,93,2025-01-29,TRUE,2025-01-29,172,2025-01-10 01:30:49 UTC,2025-10-11 07:26:05 UTC
65,22,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,93,2025-03-27,FALSE,,172,2025-03-13 05:30:03 UTC,2025-12-19 12:17:51 UTC
66,22,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,93,2025-08-03,TRUE,2025-08-03,172,2025-07-09 10:29:36 UTC,2025-10-07 07:00:35 UTC
67,22,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,93,2025-11-09,TRUE,2025-11-09,172,2025-10-29 00:21:50 UTC,2025-11-22 13:44:18 UTC
68,23,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-07-19,FALSE,,153,2025-07-07 02:21:22 UTC,2025-10-20 09:11:27 UTC
69,23,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-04-24,TRUE,2025-04-24,153,2025-04-19 19:05:30 UTC,2025-06-07 16:56:50 UTC
70,23,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-10-31,FALSE,,153,2025-10-25 21:12:59 UTC,2025-11-08 19:39:39 UTC
71,23,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-09-10,FALSE,,153,2025-08-28 09:32:56 UTC,2025-10-25 16:16:54 UTC
72,24,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,4,2025-06-23,FALSE,,106,2025-06-12 05:27:03 UTC,2025-08-18 11:58:47 UTC
73,24,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,4,2025-08-07,TRUE,2025-08-07,106,2025-07-11 13:36:37 UTC,2025-09-19 02:25:11 UTC
74,24,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,4,2025-05-01,FALSE,,106,2025-04-16 07:16:18 UTC,2025-07-07 04:28:05 UTC
75,25,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,75,2025-01-16,FALSE,,165,2025-01-01 13:18:36 UTC,2025-03-12 14:25:58 UTC
76,25,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,75,2025-02-19,TRUE,2025-02-19,165,2025-01-27 14:08:19 UTC,2025-06-26 12:53:19 UTC
77,25,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,75,2025-01-22,FALSE,,165,2025-01-02 22:19:49 UTC,2025-05-01 13:02:16 UTC
78,25,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,75,2025-11-06,FALSE,,165,2025-11-04 15:28:49 UTC,2025-12-01 06:13:39 UTC
79,26,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,29,2025-06-29,TRUE,2025-06-29,155,2025-06-14 04:26:12 UTC,2025-10-23 03:06:56 UTC
80,26,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,29,2025-05-26,FALSE,,155,2025-04-27 04:34:41 UTC,2025-07-02 05:13:31 UTC
81,27,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-07-17,TRUE,2025-07-17,170,2025-06-28 18:29:47 UTC,2025-08-25 05:51:56 UTC
82,27,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2026-01-04,TRUE,2026-01-04,170,2025-12-23 05:00:10 UTC,2025-12-26 12:32:23 UTC
83,27,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-11-24,FALSE,,170,2025-11-16 15:42:54 UTC,2025-12-01 15:57:30 UTC
84,28,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-12-17,TRUE,2025-12-17,144,2025-11-22 21:01:00 UTC,2025-12-29 04:16:54 UTC
85,28,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-11-06,TRUE,2025-11-06,144,2025-10-17 17:29:27 UTC,2025-12-04 10:35:20 UTC
86,29,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,65,2025-12-29,TRUE,2025-12-29,136,2025-12-03 15:25:09 UTC,2025-12-16 02:41:37 UTC
87,29,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,65,2025-09-21,FALSE,,136,2025-09-13 09:28:34 UTC,2025-11-04 07:16:04 UTC
88,30,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,10,2025-09-19,FALSE,,130,2025-09-12 16:36:08 UTC,2025-09-18 07:31:53 UTC
89,30,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,10,2025-02-28,TRUE,2025-02-28,130,2025-02-23 11:15:15 UTC,2025-07-12 17:11:30 UTC
90,31,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,11,2025-04-13,TRUE,2025-04-13,183,2025-03-25 12:38:15 UTC,2025-07-12 09:38:35 UTC
91,31,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,11,2025-03-05,FALSE,,183,2025-02-23 04:36:19 UTC,2025-07-04 01:31:55 UTC
92,31,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,11,2025-02-05,FALSE,,183,2025-02-01 10:09:32 UTC,2025-11-22 23:40:12 UTC
93,32,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,80,2025-11-11,TRUE,2025-11-11,170,2025-11-02 20:25:42 UTC,2025-12-07 19:12:21 UTC
94,32,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,80,2025-11-06,FALSE,,170,2025-10-13 02:03:35 UTC,2025-10-17 14:29:33 UTC
95,32,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,80,2025-06-26,FALSE,,170,2025-06-12 21:23:06 UTC,2025-08-11 01:43:45 UTC
