id,contract_id,task_name,description,created_by,deadline,completion_status,completed_on,assigned_to,created_at,updated_at
96,33,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-11-12,TRUE,2025-11-12,112,2025-10-31 09:06:20 UTC,2025-12-27 04:57:59 UTC
97,33,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-01-31,TRUE,2025-01-31,112,2025-01-05 04:35:21 UTC,2025-07-22 17:52:48 UTC
98,33,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-07-04,TRUE,2025-07-04,112,2025-06-21 18:47:59 UTC,2025-11-21 16:22:04 UTC
99,33,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-11-24,FALSE,,112,2025-11-13 20:09:50 UTC,2025-11-27 03:51:17 UTC
100,34,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,56,2025-03-13,FALSE,,140,2025-02-12 01:11:22 UTC,2025-08-13 08:45:20 UTC
101,34,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,56,2025-08-03,TRUE,2025-08-03,140,2025-07-30 07:32:36 UTC,2025-10-25 10:50:21 UTC
102,35,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,35,2025-12-17,TRUE,2025-12-17,186,2025-12-03 06:13:53 UTC,2025-12-10 20:14:14 UTC
103,35,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,35,2025-01-29,TRUE,2025-01-29,186,2025-01-06 19:00:58 UTC,2025-05-31 10:15:32 UTC
104,35,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,35,2025-03-22,FALSE,,186,2025-02-22 22:25:37 UTC,2025-08-28 21:32:01 UTC
105,36,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,21,2025-05-19,TRUE,2025-05-19,140,2025-04-30 18:09:36 UTC,2025-09-27 01:52:48 UTC
106,36,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,21,2025-06-11,TRUE,2025-06-11,140,2025-05-16 15:44:09 UTC,2025-10-28 19:25:46 UTC
107,36,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,21,2025-06-27,TRUE,2025-06-27,140,2025-06-17 12:02:16 UTC,2025-07-18 10:39:59 UTC
108,37,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,69,2025-11-05,TRUE,2025-11-05,161,2025-10-20 02:21:46 UTC,2025-11-02 16:37:09 UTC
109,37,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,69,2025-04-28,TRUE,2025-04-28,161,2025-04-26 04:44:58 UTC,2025-06-26 09:46:15 UTC
110,38,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-11-05,TRUE,2025-11-05,145,2025-10-08 20:05:21 UTC,2025-11-09 11:32:16 UTC
111,38,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-12-09,FALSE,,145,2025-11-16 03:32:33 UTC,2025-12-08 09:54:08 UTC
112,38,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-09-03,FALSE,,145,2025-08-18 16:24:36 UTC,2025-10-10 16:03:05 UTC
113,39,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,25,2025-09-02,FALSE,,153,2025-08-20 05:48:57 UTC,2025-10-15 02:34:06 UTC
114,39,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,25,2025-06-08,FALSE,,153,2025-05-15 14:13:15 UTC,2025-06-27 18:59:10 UTC
115,39,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,25,2025-05-23,FALSE,,153,2025-05-01 22:09:26 UTC,2025-12-20 10:43:41 UTC
116,40,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,11,2025-08-27,FALSE,,153,2025-08-17 07:42:31 UTC,2025-11-27 15:53:28 UTC
117,40,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,11,2025-07-23,TRUE,2025-07-23,153,2025-07-04 01:16:21 UTC,2025-10-22 02:11:36 UTC
118,41,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2025-02-12,FALSE,,189,2025-01-28 14:49:07 UTC,2025-12-15 01:46:08 UTC
119,41,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2025-10-21,TRUE,2025-10-21,189,2025-10-12 13:54:26 UTC,2025-10-27 05:13:34 UTC
120,41,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2025-02-18,TRUE,2025-02-18,189,2025-01-23 02:16:29 UTC,2025-07-22 02:04:22 UTC
121,41,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,63,2025-12-16,TRUE,2025-12-16,189,2025-11-19 19:08:32 UTC,2025-12-30 22:43:09 UTC
122,42,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-05-28,TRUE,2025-05-28,189,2025-05-24 03:40:00 UTC,2025-06-21 10:14:41 UTC
123,42,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-06-02,FALSE,,189,2025-05-03 08:25:24 UTC,2025-09-05 06:26:28 UTC
124,43,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-02-24,TRUE,2025-02-24,102,2025-01-27 19:00:26 UTC,2025-10-27 12:46:33 UTC
125,43,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-03-16,TRUE,2025-03-16,102,2025-03-08 14:20:18 UTC,2025-10-29 16:45:15 UTC
126,43,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,52,2025-03-30,TRUE,2025-03-30,102,2025-03-21 15:48:05 UTC,2025-11-29 07:06:22 UTC
127,44,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,34,2025-11-03,TRUE,2025-11-03,101,2025-10-10 14:13:02 UTC,2025-10-31 08:10:29 UTC
128,44,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,34,2025-06-29,FALSE,,101,2025-06-07 14:03:55 UTC,2025-11-05 07:32:04 UTC
129,44,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,34,2025-07-17,TRUE,2025-07-17,101,2025-06-20 23:18:02 UTC,2025-11-05 07:43:23 UTC
130,44,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,34,2025-10-31,FALSE,,101,2025-10-01 18:15:43 UTC,2025-11-02 06:38:28 UTC
131,45,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-08-22,FALSE,,143,2025-08-11 09:55:00 UTC,2025-10-25 23:46:25 UTC
132,45,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,85,2025-02-22,TRUE,2025-02-22,143,2025-02-18 11:02:31 UTC,2025-07-22 18:08:42 UTC
133,46,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,45,2025-04-20,FALSE,,199,2025-03-25 11:29:40 UTC,2025-07-13 02:43:35 UTC
134,46,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,45,2025-06-18,TRUE,2025-06-18,199,2025-05-21 19:01:59 UTC,2025-08-24 09:19:19 UTC
135,46,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,45,2025-08-18,FALSE,,199,2025-08-14 03:31:20 UTC,2025-09-27 02:46:43 UTC
136,47,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-08-08,TRUE,2025-08-08,108,2025-07-19 14:18:36 UTC,2025-09-08 15:12:48 UTC
137,47,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-08-27,FALSE,,108,2025-08-01 15:29:39 UTC,2025-10-27 07:02:21 UTC
138,47,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-06-05,TRUE,2025-06-05,108,2025-05-17 17:14:16 UTC,2025-11-04 14:05:03 UTC
139,48,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,44,2025-04-17,FALSE,,176,2025-03-19 22:26:32 UTC,2025-07-20 04:25:12 UTC
140,48,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,44,2025-03-21,TRUE,2025-03-21,176,2025-03-13 18:24:35 UTC,2025-08-11 12:07:16 UTC
141,49,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,88,2025-11-15,TRUE,2025-11-15,175,2025-11-14 07:02:54 UTC,2025-11-30 11:56:43 UTC
142,49,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,88,2025-05-23,FALSE,,175,2025-05-22 10:58:49 UTC,2025-11-26 06:08:05 UTC
143,49,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,88,2025-11-18,TRUE,2025-11-18,175,2025-11-12 23:44:38 UTC,2025-11-24 01:08:41 UTC
144,50,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,23,2025-07-23,FALSE,,170,2025-07-01 03:20:09 UTC,2025-09-20 04:17:11 UTC
145,50,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,23,2025-05-13,FALSE,,170,2025-04-29 09:25:35 UTC,2025-08-04 11:34:42 UTC
146,50,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,23,2025-04-12,TRUE,2025-04-12,170,2025-03-26 07:52:13 UTC,2025-05-23 03:36:56 UTC
147,50,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,23,2025-05-22,FALSE,,170,2025-04-22 22:53:31 UTC,2025-11-07 19:14:57 UTC
148,51,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,78,2025-05-21,FALSE,,160,2025-04-29 21:44:56 UTC,2025-05-16 09:21:01 UTC
149,51,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,78,2026-01-12,TRUE,2026-01-12,160,2025-12-28 21:52:49 UTC,2025-12-30 01:47:31 UTC
150,51,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,78,2025-07-03,TRUE,2025-07-03,160,2025-07-01 09:06:28 UTC,2025-10-21 15:25:07 UTC
151,52,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,18,2026-01-14,TRUE,2026-01-14,157,2025-12-27 07:14:08 UTC,2025-12-30 05:16:13 UTC
152,52,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,18,2025-05-24,FALSE,,157,2025-04-28 00:51:54 UTC,2025-09-22 14:19:13 UTC
153,53,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,40,2025-05-28,TRUE,2025-05-28,163,2025-05-23 19:05:59 UTC,2025-08-17 08:43:54 UTC
154,53,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,40,2025-10-08,FALSE,,163,2025-10-02 04:08:14 UTC,2025-10-15 09:43:38 UTC
155,53,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,40,2025-05-13,FALSE,,163,2025-04-22 19:37:31 UTC,2025-06-27 08:26:32 UTC
156,54,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-01-20,TRUE,2025-01-20,113,2025-01-06 18:55:20 UTC,2025-02-09 18:49:01 UTC
157,54,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-09-20,TRUE,2025-09-20,113,2025-08-24 02:41:51 UTC,2025-09-19 19:17:12 UTC
158,54,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-04-19,FALSE,,113,2025-04-05 14:52:11 UTC,2025-04-24 03:24:07 UTC
159,55,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,77,2025-03-02,FALSE,,153,2025-02-12 23:06:22 UTC,2025-12-01 15:15:12 UTC
160,55,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,77,2025-10-29,FALSE,,153,2025-10-14 23:59:57 UTC,2025-10-21 08:00:34 UTC
161,55,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,77,2025-11-10,FALSE,,153,2025-10-11 19:39:21 UTC,2025-10-17 02:49:13 UTC
162,56,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,9,2025-06-08,FALSE,,108,2025-05-16 02:00:29 UTC,2025-09-25 15:21:00 UTC
163,56,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,9,2025-03-19,TRUE,2025-03-19,108,2025-03-09 01:20:22 UTC,2025-06-17 00:04:50 UTC
164,56,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,9,2025-06-14,TRUE,2025-06-14,108,2025-05-31 00:07:01 UTC,2025-06-11 15:42:26 UTC
165,56,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,9,2025-12-21,FALSE,,108,2025-12-13 03:45:33 UTC,2025-12-25 19:00:57 UTC
166,57,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,44,2025-07-12,TRUE,2025-07-12,159,2025-07-01 20:35:08 UTC,2025-08-10 23:54:29 UTC
167,57,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,44,2025-07-28,TRUE,2025-07-28,159,2025-07-21 13:40:43 UTC,2025-10-02 01:40:18 UTC
168,57,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,44,2025-09-15,TRUE,2025-09-15,159,2025-09-09 08:59:26 UTC,2025-10-06 19:13:13 UTC
169,58,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-02-05,FALSE,,192,2025-01-23 02:51:13 UTC,2025-05-22 17:16:04 UTC
170,58,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-04-06,TRUE,2025-04-06,192,2025-03-16 22:22:42 UTC,2025-08-12 09:36:37 UTC
171,58,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-06-22,FALSE,,192,2025-06-02 17:42:06 UTC,2025-09-08 21:48:38 UTC
172,59,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-07-08,TRUE,2025-07-08,147,2025-07-06 08:09:03 UTC,2025-12-13 05:19:53 UTC
173,59,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,97,2025-12-14,TRUE,2025-12-14,147,2025-12-04 16:47:13 UTC,2025-12-12 04:04:59 UTC
174,60,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,25,2025-12-26,TRUE,2025-12-26,156,2025-12-10 21:56:40 UTC,2025-12-25 05:14:55 UTC
175,60,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,25,2025-10-19,TRUE,2025-10-19,156,2025-10-13 14:45:28 UTC,2025-12-20 07:58:15 UTC
176,61,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,16,2025-09-19,FALSE,,148,2025-08-21 02:41:34 UTC,2025-12-06 01:29:09 UTC
177,61,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,16,2025-02-26,TRUE,2025-02-26,148,2025-02-11 20:37:21 UTC,2025-12-23 09:00:35 UTC
178,62,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-12-22,FALSE,,115,2025-12-13 15:17:14 UTC,2025-12-15 21:01:35 UTC
179,62,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-06-01,FALSE,,115,2025-05-31 15:51:45 UTC,2025-12-18 13:20:46 UTC
180,62,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-09-21,FALSE,,115,2025-08-30 10:36:07 UTC,2025-12-02 03:36:04 UTC
181,62,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-11-21,FALSE,,115,2025-11-14 02:32:43 UTC,2025-12-26 13:46:02 UTC
182,63,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,13,2025-09-13,FALSE,,104,2025-08-15 23:30:53 UTC,2025-09-23 17:03:10 UTC
183,63,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,13,2025-05-31,TRUE,2025-05-31,104,2025-05-12 23:35:08 UTC,2025-10-05 07:12:07 UTC
184,63,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,13,2025-06-20,TRUE,2025-06-20,104,2025-05-27 23:52:43 UTC,2025-06-18 06:19:50 UTC
185,64,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,98,2025-08-28,TRUE,2025-08-28,159,2025-08-22 20:13:06 UTC,2025-12-25 06:20:02 UTC
186,64,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,98,2025-07-23,TRUE,2025-07-23,159,2025-06-30 10:59:15 UTC,2025-10-20 12:43:29 UTC
187,64,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,98,2025-05-11,TRUE,2025-05-11,159,2025-05-08 15:24:33 UTC,2025-11-23 15:08:42 UTC
188,64,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,98,2025-09-07,TRUE,2025-09-07,159,2025-08-29 21:44:01 UTC,2025-09-26 01:59:43 UTC
189,65,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-11-16,TRUE,2025-11-16,125,2025-11-07 01:43:02 UTC,2025-11-12 02:24:26 UTC
190,65,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,96,2025-03-31,TRUE,2025-03-31,125,2025-03-23 07:54:07 UTC,2025-07-25 07:13:41 UTC
