id,contract_id,task_name,description,created_by,deadline,completion_status,completed_on,assigned_to,created_at,updated_at
191,66,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,70,2025-09-11,TRUE,2025-09-11,178,2025-09-08 12:05:03 UTC,2025-09-29 11:36:14 UTC
192,66,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,70,2025-02-23,FALSE,,178,2025-01-29 23:11:40 UTC,2025-05-27 13:48:56 UTC
193,67,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-05-17,FALSE,,190,2025-05-14 03:39:22 UTC,2025-10-04 09:06:43 UTC
194,67,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-12-11,TRUE,2025-12-11,190,2025-11-19 19:01:15 UTC,2025-12-03 14:28:09 UTC
195,68,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-06-09,FALSE,,127,2025-06-03 19:03:54 UTC,2025-08-07 00:48:50 UTC
196,68,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-03-10,FALSE,,127,2025-02-21 10:23:10 UTC,2025-09-23 01:48:04 UTC
197,68,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-03-24,TRUE,2025-03-24,127,2025-03-20 04:02:12 UTC,2025-09-27 18:32:12 UTC
198,68,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-08-07,FALSE,,127,2025-07-29 20:21:05 UTC,2025-08-07 16:56:23 UTC
199,69,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,80,2025-02-24,FALSE,,195,2025-01-29 01:12:23 UTC,2025-02-10 09:42:21 UTC
200,69,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,80,2025-11-28,FALSE,,195,2025-11-19 23:40:13 UTC,2025-11-26 10:02:13 UTC
201,70,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-09-03,TRUE,2025-09-03,196,2025-08-05 08:30:49 UTC,2025-10-12 18:23:06 UTC
202,70,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,50,2025-11-05,FALSE,,196,2025-10-06 04:17:43 UTC,2025-11-23 17:28:06 UTC
203,71,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,39,2025-02-11,TRUE,2025-02-11,132,2025-02-02 14:52:46 UTC,2025-07-03 04:04:14 UTC
204,71,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,39,2025-09-11,FALSE,,132,2025-09-08 12:12:48 UTC,2025-10-07 19:39:28 UTC
205,71,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,39,2025-10-22,TRUE,2025-10-22,132,2025-10-01 02:39:22 UTC,2025-10-22 09:03:47 UTC
206,72,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-05-29,FALSE,,199,2025-05-27 18:14:01 UTC,2025-12-09 08:01:47 UTC
207,72,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-09-09,TRUE,2025-09-09,199,2025-08-25 21:34:18 UTC,2025-11-07 04:55:06 UTC
208,72,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-05-04,TRUE,2025-05-04,199,2025-04-11 12:47:53 UTC,2025-09-20 01:13:42 UTC
209,72,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-12-12,FALSE,,199,2025-11-28 03:53:11 UTC,2025-12-19 18:03:03 UTC
210,73,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,58,2025-08-09,FALSE,,173,2025-07-11 13:39:35 UTC,2025-10-20 10:01:26 UTC
211,73,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,58,2025-04-23,TRUE,2025-04-23,173,2025-04-17 02:29:20 UTC,2025-10-27 10:02:36 UTC
212,74,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-08-08,TRUE,2025-08-08,149,2025-07-13 23:41:12 UTC,2025-07-31 03:27:48 UTC
213,74,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,47,2025-04-03,FALSE,,149,2025-03-20 05:58:34 UTC,2025-09-20 22:47:00 UTC
214,75,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,92,2025-06-29,TRUE,2025-06-29,133,2025-06-14 15:34:02 UTC,2025-12-21 21:47:26 UTC
215,75,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,92,2025-03-25,FALSE,,133,2025-03-13 14:53:58 UTC,2025-12-16 13:49:34 UTC
216,75,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,92,2025-02-07,TRUE,2025-02-07,133,2025-01-16 05:16:29 UTC,2025-07-18 17:07:28 UTC
217,76,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,57,2025-07-28,FALSE,,150,2025-07-05 22:23:52 UTC,2025-07-19 01:48:50 UTC
218,76,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,57,2025-12-09,FALSE,,150,2025-11-24 22:16:02 UTC,2025-12-09 22:52:04 UTC
219,77,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,77,2025-03-06,TRUE,2025-03-06,154,2025-02-08 07:27:19 UTC,2025-05-27 07:02:12 UTC
220,77,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,77,2025-08-07,TRUE,2025-08-07,154,2025-07-10 00:15:58 UTC,2025-09-25 10:27:10 UTC
221,78,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,26,2025-07-20,FALSE,,154,2025-06-26 05:59:56 UTC,2025-10-10 08:50:57 UTC
222,78,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,26,2026-01-08,FALSE,,154,2025-12-21 05:17:24 UTC,2025-12-29 22:36:45 UTC
223,78,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,26,2025-07-27,TRUE,2025-07-27,154,2025-07-11 00:50:37 UTC,2025-08-02 17:47:31 UTC
224,79,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,86,2025-02-13,TRUE,2025-02-13,176,2025-01-30 03:57:45 UTC,2025-08-12 07:35:06 UTC
225,79,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,86,2025-11-04,TRUE,2025-11-04,176,2025-10-22 20:39:04 UTC,2025-12-01 17:29:50 UTC
226,80,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,28,2025-10-27,FALSE,,194,2025-10-21 07:54:06 UTC,2025-11-13 05:34:08 UTC
227,80,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,28,2025-09-14,TRUE,2025-09-14,194,2025-08-20 06:57:24 UTC,2025-08-24 01:21:17 UTC
228,80,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,28,2025-09-25,FALSE,,194,2025-08-29 17:38:53 UTC,2025-10-19 03:24:21 UTC
229,80,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,28,2025-12-02,TRUE,2025-12-02,194,2025-11-11 22:12:02 UTC,2025-12-17 21:58:12 UTC
230,81,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,76,2025-09-01,TRUE,2025-09-01,140,2025-08-18 17:40:03 UTC,2025-12-20 03:24:02 UTC
231,81,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,76,2025-01-25,TRUE,2025-01-25,140,2025-01-17 11:55:09 UTC,2025-08-02 05:36:37 UTC
232,82,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,3,2025-11-13,FALSE,,127,2025-10-18 12:11:19 UTC,2025-11-12 17:52:29 UTC
233,82,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,3,2025-11-01,TRUE,2025-11-01,127,2025-10-02 06:36:56 UTC,2025-11-28 05:16:23 UTC
234,82,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,3,2025-08-15,FALSE,,127,2025-07-16 07:54:06 UTC,2025-08-03 06:20:55 UTC
235,82,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,3,2025-04-16,TRUE,2025-04-16,127,2025-03-18 14:58:12 UTC,2025-12-19 08:48:15 UTC
236,83,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,74,2025-07-29,FALSE,,133,2025-07-02 13:21:50 UTC,2025-10-14 02:18:52 UTC
237,83,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,74,2025-01-11,TRUE,2025-01-11,133,2025-01-04 07:35:10 UTC,2025-08-27 20:56:47 UTC
238,83,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,74,2025-01-26,FALSE,,133,2025-01-07 13:39:39 UTC,2025-08-10 21:03:57 UTC
239,84,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-07-03,FALSE,,191,2025-06-12 04:13:23 UTC,2025-06-17 11:45:40 UTC
240,84,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-04-27,TRUE,2025-04-27,191,2025-04-20 10:59:14 UTC,2025-12-15 14:06:15 UTC
241,85,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-12-01,FALSE,,177,2025-11-23 11:50:47 UTC,2025-12-12 17:32:18 UTC
242,85,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-03-19,FALSE,,177,2025-03-09 17:41:26 UTC,2025-04-12 17:48:05 UTC
243,86,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-05-10,FALSE,,102,2025-04-12 18:44:44 UTC,2025-06-24 17:37:22 UTC
244,86,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-04-03,FALSE,,102,2025-03-11 06:44:04 UTC,2025-08-24 21:25:22 UTC
245,86,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-09-08,FALSE,,102,2025-08-19 17:32:30 UTC,2025-12-05 00:00:11 UTC
246,86,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,46,2025-06-01,TRUE,2025-06-01,102,2025-05-16 15:16:22 UTC,2025-10-31 07:11:42 UTC
247,87,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,56,2025-07-11,FALSE,,185,2025-06-25 22:47:12 UTC,2025-07-09 10:33:32 UTC
248,87,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,56,2025-02-25,FALSE,,185,2025-02-04 03:24:14 UTC,2025-11-05 13:43:03 UTC
249,87,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,56,2025-06-28,FALSE,,185,2025-06-24 23:50:46 UTC,2025-12-08 16:24:56 UTC
250,88,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,83,2025-12-15,FALSE,,183,2025-11-27 15:00:54 UTC,2025-12-01 05:30:58 UTC
251,88,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,83,2025-07-18,FALSE,,183,2025-07-01 00:50:11 UTC,2025-11-30 17:57:39 UTC
252,88,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,83,2026-01-12,TRUE,2026-01-12,183,2025-12-17 02:08:46 UTC,2025-12-22 20:53:30 UTC
253,88,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,83,2025-04-26,TRUE,2025-04-26,183,2025-04-22 04:10:44 UTC,2025-08-30 18:55:14 UTC
254,89,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-07-10,TRUE,2025-07-10,150,2025-06-23 01:51:29 UTC,2025-10-17 07:17:47 UTC
255,89,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-06-02,TRUE,2025-06-02,150,2025-05-09 17:33:19 UTC,2025-07-19 15:53:27 UTC
256,89,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,84,2025-04-18,TRUE,2025-04-18,150,2025-03-25 08:58:37 UTC,2025-07-07 02:50:33 UTC
257,90,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,4,2025-07-01,TRUE,2025-07-01,117,2025-06-26 06:51:34 UTC,2025-11-20 18:43:36 UTC
258,90,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,4,2025-05-08,TRUE,2025-05-08,117,2025-04-10 07:29:01 UTC,2025-07-26 21:21:52 UTC
259,91,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,87,2025-12-06,FALSE,,127,2025-11-11 02:53:46 UTC,2025-12-29 06:22:20 UTC
260,91,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,87,2025-01-30,FALSE,,127,2025-01-15 01:59:07 UTC,2025-07-13 05:09:39 UTC
261,91,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,87,2025-10-02,FALSE,,127,2025-09-10 13:43:00 UTC,2025-10-16 21:49:06 UTC
262,92,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-11-21,TRUE,2025-11-21,153,2025-11-17 11:48:51 UTC,2025-12-14 01:15:17 UTC
263,92,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-11-21,FALSE,,153,2025-11-09 21:20:51 UTC,2025-12-05 16:31:41 UTC
264,92,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2025-03-21,FALSE,,153,2025-03-18 04:58:37 UTC,2025-04-26 10:33:40 UTC
265,92,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,94,2026-01-07,FALSE,,153,2025-12-21 23:30:30 UTC,2025-12-26 23:20:56 UTC
266,93,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-11-06,FALSE,,103,2025-10-14 12:41:23 UTC,2025-10-29 07:00:29 UTC
267,93,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-04-28,FALSE,,103,2025-04-14 19:46:17 UTC,2025-11-11 20:31:27 UTC
268,93,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-11-11,FALSE,,103,2025-10-14 08:53:11 UTC,2025-10-28 11:48:38 UTC
269,93,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,43,2025-10-16,FALSE,,103,2025-09-30 11:09:32 UTC,2025-12-23 18:57:52 UTC
270,94,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-09-28,TRUE,2025-09-28,101,2025-09-24 19:41:46 UTC,2025-11-25 08:57:25 UTC
271,94,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,15,2025-07-06,TRUE,2025-07-06,101,2025-06-27 16:43:25 UTC,2025-08-06 12:06:03 UTC
272,95,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,17,2025-04-20,TRUE,2025-04-20,106,2025-04-03 17:58:44 UTC,2025-09-06 17:09:38 UTC
273,95,Attend Event,Attend Event related to the deliverables of the contract. Must be completed as part of promotional requirements.,17,2025-11-30,TRUE,2025-11-30,106,2025-10-31 02:33:46 UTC,2025-12-14 11:20:05 UTC
274,96,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,68,2025-03-17,FALSE,,178,2025-03-03 18:49:28 UTC,2025-09-01 07:03:03 UTC
275,96,Send Brand Content,Send Brand Content related to the deliverables of the contract. Must be completed as part of promotional requirements.,68,2025-03-18,TRUE,2025-03-18,178,2025-02-27 14:57:51 UTC,2025-11-04 12:56:52 UTC
276,96,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,68,2025-06-21,TRUE,2025-06-21,178,2025-06-05 01:06:08 UTC,2025-09-01 20:42:28 UTC
277,97,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-06-05,TRUE,2025-06-05,166,2025-06-03 03:44:22 UTC,2025-11-08 17:15:53 UTC
278,97,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-12-14,FALSE,,166,2025-12-06 06:37:57 UTC,2025-12-18 00:01:09 UTC
279,97,Upload Signed Documents,Upload Signed Documents related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-12-17,FALSE,,166,2025-11-17 19:35:25 UTC,2025-11-19 09:09:24 UTC
280,97,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,20,2025-05-09,FALSE,,166,2025-04-15 16:38:47 UTC,2025-11-16 13:15:18 UTC
281,98,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,33,2025-09-04,TRUE,2025-09-04,114,2025-09-02 06:56:13 UTC,2025-09-24 00:25:16 UTC
282,98,Post Instagram Story,Post Instagram Story related to the deliverables of the contract. Must be completed as part of promotional requirements.,33,2025-09-17,TRUE,2025-09-17,114,2025-09-11 00:02:48 UTC,2025-10-02 03:50:54 UTC
283,98,Tweet Brand Mention,Tweet Brand Mention related to the deliverables of the contract. Must be completed as part of promotional requirements.,33,2026-01-04,TRUE,2026-01-04,114,2025-12-18 04:25:13 UTC,2025-12-25 11:18:07 UTC
284,99,Create Unboxing Video,Create Unboxing Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,35,2025-04-10,TRUE,2025-04-10,111,2025-03-24 04:20:08 UTC,2025-10-26 16:32:49 UTC
285,99,Publish TikTok Video,Publish TikTok Video related to the deliverables of the contract. Must be completed as part of promotional requirements.,35,2025-02-17,TRUE,2025-02-17,111,2025-01-31 04:02:58 UTC,2025-03-29 11:17:59 UTC
286,100,Join Zoom Training,Join Zoom Training related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-03-15,TRUE,2025-03-15,131,2025-02-13 22:31:40 UTC,2025-03-26 22:52:17 UTC
287,100,Review Product Brief,Review Product Brief related to the deliverables of the contract. Must be completed as part of promotional requirements.,89,2025-09-14,FALSE,,131,2025-08-23 21:08:21 UTC,2025-10-01 08:23:46 UTC